23:35:47 INFO     Scraping 1326 schools…
00:14:29 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
00:14:29 INFO       \u2192 0 new staff records saved.
00:14:31 INFO     [124/1326] Atchison High  School (http://www.usd409.net/o/ahs)
00:14:33 INFO       Found directory at http://www.usd409.net/o/ahs/staff
00:14:53 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:14:53 INFO       \u2192 0 new staff records saved.
00:14:56 INFO     [125/1326] Atchison Middle School (http://www.usd409.net/o/ams)
00:14:57 INFO       Found directory at http://www.usd409.net/o/ams/staff
00:15:17 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:15:17 INFO       \u2192 0 new staff records saved.
00:15:20 INFO     [126/1326] Atchison Elementary School (http://www.usd409.net/o/aes)
00:15:22 INFO       Found directory at http://www.usd409.net/o/aes/staff
00:15:42 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:15:42 INFO       \u2192 0 new staff records saved.
00:15:44 INFO     [127/1326] Central School (http://www.usd409.net/o/cs)
00:15:46 INFO       Found directory at http://www.usd409.net/o/cs/staff
00:16:06 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:16:06 INFO       \u2192 0 new staff records saved.
00:16:09 INFO     [128/1326] Puls Elem (http://www.usd511.net)
00:18:59 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
00:18:59 INFO       \u2192 0 new staff records saved.
00:19:02 INFO     [129/1326] Attica High (http://www.usd511.net)
00:21:52 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
00:21:52 INFO       \u2192 0 new staff records saved.
00:21:55 INFO     [130/1326] Ewalt Elementary (http://www.usd402.com)
00:22:10 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
00:22:10 INFO       \u2192 0 new staff records saved.
00:22:12 INFO     [131/1326] Garfield Elem (http://www.usd402.com)
00:22:26 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
00:22:26 INFO       \u2192 0 new staff records saved.
00:22:29 INFO     [132/1326] Lincoln Elem (http://www.usd402.com)
00:22:44 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
00:22:44 INFO       \u2192 0 new staff records saved.
00:22:47 INFO     [133/1326] Augusta Middle School (http://www.usd402.com)
00:23:02 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
00:23:02 INFO       \u2192 0 new staff records saved.
00:23:04 INFO     [134/1326] Augusta Sr High (http://www.usd402.com)
00:23:20 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
00:23:20 INFO       \u2192 0 new staff records saved.
00:23:22 INFO     [135/1326] Baldwin Junior High School (http://usd348.com)
00:23:25 INFO       Found directory at http://usd348.com/staff
00:23:45 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:23:45 INFO       \u2192 0 new staff records saved.
00:23:48 INFO     [136/1326] Baldwin High School (http://usd348.com)
00:23:50 INFO       Found directory at http://usd348.com/staff
00:24:10 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:24:10 INFO       \u2192 0 new staff records saved.
00:24:13 INFO     [137/1326] Baldwin Elementary Primary Center (http://usd348.com)
00:24:15 INFO       Found directory at http://usd348.com/staff
00:24:35 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:24:35 INFO       \u2192 0 new staff records saved.
00:24:38 INFO     [138/1326] Baldwin Elementary Intermediate Center (None)
00:24:38 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:24:38 INFO       \u2192 0 new staff records saved.
00:24:40 INFO     [139/1326] Basehor Elementary School (http://www.usd458.org/BES/)
00:24:40 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
00:24:40 INFO       \u2192 0 new staff records saved.
00:24:43 INFO     [140/1326] Basehor-Linwood High School (http://www.usd458.org/BLHS/)
00:24:43 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
00:24:43 INFO       \u2192 0 new staff records saved.
00:24:45 INFO     [141/1326] Linwood Elementary School (http://www.usd458.org/LES/)
00:24:45 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
00:24:45 INFO       \u2192 0 new staff records saved.
00:24:48 INFO     [142/1326] Basehor-Linwood Middle School (http://www.usd458.org/BLMS/)
00:24:48 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
00:24:48 INFO       \u2192 0 new staff records saved.
00:24:50 INFO     [143/1326] Glenwood Ridge Elementary School (http://www.usd458.org/GRES/)
00:24:50 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
00:24:50 INFO       \u2192 0 new staff records saved.
00:24:53 INFO     [144/1326] Gray Hawk Elementary School (http://www.usd458.org/GhES/)
00:24:53 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
00:24:53 INFO       \u2192 0 new staff records saved.
00:24:55 INFO     [145/1326] Basehor-Linwood Virtual School (http://www.blvs.org)
00:24:56 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
00:24:56 INFO       \u2192 0 new staff records saved.
00:24:58 INFO     [146/1326] Central Elem (http://www.usd508.org)
00:24:58 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
00:24:58 INFO       \u2192 0 new staff records saved.
00:25:01 INFO     [147/1326] Lincoln Elem (http://www.usd508.org)
00:25:01 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
00:25:01 INFO       \u2192 0 new staff records saved.
00:25:04 INFO     [148/1326] Baxter Springs High (http://www.usd508.org)
00:25:04 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
00:25:04 INFO       \u2192 0 new staff records saved.
00:25:07 INFO     [149/1326] USD 508 eAcademy (http://usd508.org)
00:25:15 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
00:25:15 INFO       \u2192 0 new staff records saved.
00:25:17 INFO     [150/1326] Beloit Elem (http://www.usd273.org)
00:28:08 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
00:28:08 INFO       \u2192 0 new staff records saved.
00:28:10 INFO     [151/1326] Beloit Jr-Sr High (http://www.usd273.org)
00:31:01 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
00:31:01 INFO       \u2192 0 new staff records saved.
00:31:03 INFO     [152/1326] Belle Plaine Elem (http://www.usd357.org)
00:31:06 INFO       Found directory at http://www.usd357.org/staff
00:31:07 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
00:31:07 INFO       \u2192 0 new staff records saved.
00:31:10 INFO     [153/1326] Belle Plaine High (http://www.usd357.org)
00:31:12 INFO       Found directory at http://www.usd357.org/staff
00:31:13 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
00:31:13 INFO       \u2192 0 new staff records saved.
00:31:16 INFO     [154/1326] Belle Plaine Middle (http://www.usd357.org)
00:31:18 INFO       Found directory at http://www.usd357.org/staff
00:31:19 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
00:31:19 INFO       \u2192 0 new staff records saved.
00:31:22 INFO     [155/1326] Bennington Elem (http://www.usd240.org)
00:31:24 INFO       Found directory at http://www.usd240.org/staff
00:31:44 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:31:44 INFO       \u2192 0 new staff records saved.
00:31:46 INFO     [156/1326] Bennington Junior High/High School (http://www.usd240.org)
00:31:48 INFO       Found directory at http://www.usd240.org/staff
00:32:08 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:32:08 INFO       \u2192 0 new staff records saved.
00:32:10 INFO     [157/1326] Tescott Elem (http://www.usd240.org)
00:32:12 INFO       Found directory at http://www.usd240.org/staff
00:32:32 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:32:32 INFO       \u2192 0 new staff records saved.
00:32:34 INFO     [158/1326] Tescott Junior High/High School (http://www.usd240.org)
00:32:36 INFO       Found directory at http://www.usd240.org/staff
00:32:56 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:32:56 INFO       \u2192 0 new staff records saved.
00:32:58 INFO     [159/1326] Otis-Bison Elementary (http://www.usd403.org)
00:33:00 INFO       Found directory at http://www.usd403.org/staff
00:33:20 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:33:20 INFO       \u2192 0 new staff records saved.
00:33:22 INFO     [160/1326] Otis-Bison Junior/Senior High School (http://www.usd403.org)
00:33:23 INFO       Found directory at http://www.usd403.org/staff
00:33:43 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:33:43 INFO       \u2192 0 new staff records saved.
00:33:46 INFO     [161/1326] Otis Bison Academy (None)
00:33:46 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:33:46 INFO       \u2192 0 new staff records saved.
00:33:48 INFO     [162/1326] Bonner Springs Elementary (http://www.usd204.net)
00:33:50 INFO       Found directory at http://www.usd204.net/staff
00:34:10 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:34:10 INFO       \u2192 0 new staff records saved.
00:34:13 INFO     [163/1326] Robert E Clark Middle (http://www.usd204.net)
00:34:14 INFO       Found directory at http://www.usd204.net/staff
00:34:34 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:34:34 INFO       \u2192 0 new staff records saved.
00:34:37 INFO     [164/1326] Bonner Springs High (http://www.usd204.net)
00:34:39 INFO       Found directory at http://www.usd204.net/staff
00:34:59 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:34:59 INFO       \u2192 0 new staff records saved.
00:35:01 INFO     [165/1326] Edwardsville Elem (http://www.usd204.net)
00:35:03 INFO       Found directory at http://www.usd204.net/staff
00:35:23 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:35:23 INFO       \u2192 0 new staff records saved.
00:35:25 INFO     [166/1326] Delaware Ridge Elementary (http://www.usd204.net)
00:35:27 INFO       Found directory at http://www.usd204.net/staff
00:35:47 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:35:47 INFO       \u2192 0 new staff records saved.
00:35:49 INFO     [167/1326] Brewster Elem (http://www.usd314.weebly.com)
00:35:53 INFO       Found directory at http://www.usd314.weebly.com/staff-directory
00:35:54 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
00:35:54 INFO       \u2192 0 new staff records saved.
00:35:57 INFO     [168/1326] Brewster High (http://www.usd314.weebly.com)
00:36:00 INFO       Found directory at http://www.usd314.weebly.com/staff-directory
00:36:01 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
00:36:01 INFO       \u2192 0 new staff records saved.
00:36:04 INFO     [169/1326] Bucklin Elem (http://www.bucklinschools.com)
00:36:19 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
00:36:19 INFO       \u2192 0 new staff records saved.
00:36:21 INFO     [170/1326] Bucklin High (http://www.bucklinschools.com)
00:36:35 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
00:36:35 INFO       \u2192 0 new staff records saved.
00:36:38 INFO     [171/1326] Altoona-Midway Middle/High School (http://www.usd387.org)
00:36:40 INFO       Found directory at http://www.usd387.org/staff
00:37:00 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:37:00 INFO       \u2192 0 new staff records saved.
00:37:02 INFO     [172/1326] Altoona-Midway Elementary (http://www.usd387.org)
00:37:04 INFO       Found directory at http://www.usd387.org/staff
00:37:24 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:37:24 INFO       \u2192 0 new staff records saved.
00:37:27 INFO     [173/1326] Buhler Grade School (http://bgs.usd313.org/)
00:37:28 INFO       Found directory at http://bgs.usd313.org/staff
00:37:48 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:37:48 INFO       \u2192 0 new staff records saved.
00:37:51 INFO     [174/1326] Buhler High (http://bhs.usd313.org/o/bhs)
00:37:53 INFO       Found directory at http://bhs.usd313.org/o/bhs/staff
00:38:13 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:38:13 INFO       \u2192 0 new staff records saved.
00:38:15 INFO     [175/1326] Union Valley Elem (http://uv.usd313.org/o/uve)
00:38:17 INFO       Found directory at http://uv.usd313.org/o/uve/staff
00:38:37 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:38:37 INFO       \u2192 0 new staff records saved.
00:38:40 INFO     [176/1326] Prairie Hills Middle (http://phms.usd313.org/o/phms)
00:38:42 INFO       Found directory at http://phms.usd313.org/o/phms/staff
00:39:02 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:39:02 INFO       \u2192 0 new staff records saved.
00:39:04 INFO     [177/1326] Plum Creek Elementary (http://pc.usd313.org/o/pce)
00:39:06 INFO       Found directory at http://pc.usd313.org/o/pce/staff
00:39:26 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:39:26 INFO       \u2192 0 new staff records saved.
00:39:29 INFO     [178/1326] Ad Astra Virtual Academy (http://aava.usd313.org/o/aava)
00:39:31 INFO       Found directory at http://aava.usd313.org/o/aava/staff
00:39:51 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:39:51 INFO       \u2192 0 new staff records saved.
00:39:53 INFO     [179/1326] Ad Astra Alternative Academy (http://www.usd313.org)
00:39:55 INFO       Found directory at http://www.usd313.org/staff
00:40:15 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:40:15 INFO       \u2192 0 new staff records saved.
00:40:18 INFO     [180/1326] Central Elem (http://www.usd462.org)
00:40:20 INFO       Found directory at http://www.usd462.org/staff
00:40:40 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:40:40 INFO       \u2192 0 new staff records saved.
00:40:42 INFO     [181/1326] Central Jr-Sr High (http://www.usd462.org)
00:40:44 INFO       Found directory at http://www.usd462.org/staff
00:41:04 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:41:04 INFO       \u2192 0 new staff records saved.
00:41:06 INFO     [182/1326] Burlingame Elementary (http://usd454.net)
00:41:08 INFO       Found directory at http://usd454.net/staff
00:41:28 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:41:28 INFO       \u2192 0 new staff records saved.
00:41:31 INFO     [183/1326] Burlingame Junior/Senior High (http://www.usd454.net)
00:41:33 INFO       Found directory at http://www.usd454.net/staff
00:41:53 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:41:53 INFO       \u2192 0 new staff records saved.
00:41:55 INFO     [184/1326] Burlington High (http://usd244ks.org)
00:42:08 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
00:42:08 INFO       \u2192 0 new staff records saved.
00:42:10 INFO     [185/1326] Burlington Middle School 5 - 8 (http://usd244ks.org)
00:42:22 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
00:42:22 INFO       \u2192 0 new staff records saved.
00:42:25 INFO     [186/1326] Burlington Elementary School (http://usd244ks.org)
00:42:37 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
00:42:37 INFO       \u2192 0 new staff records saved.
00:42:39 INFO     [187/1326] Burrton Elem (http://burrton.usd369.org)
00:42:41 INFO       Found directory at http://burrton.usd369.org/staff
00:43:01 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:43:01 INFO       \u2192 0 new staff records saved.
